+------------------------------------------------+v+------------------------------------------------+v+------------------------------------------------+v+------------------------------------------------+v+------------------------------------------------+v+------------------------------------------------+v+------------------------------------------------+v+------------------------------------------------+v+------------------------------------------------+v+------------------------------------------------+v+------------------------------------------------+v+------------------------------------------------+v+------------------------------------------------+v+------------------------------------------------+v+-+
! tab_fdt.seq                                      !v301!Formulário completo                          !v301!Formulário para descrição de áudio, vídeos   !v301!Formulário para descrição de documento de    !v301!Formulário para descrição de anais,          !v301!Formulário para descrição de fotos e imagens !v301!Formulário para descrição de jogos infantis, !v301!Formulário para descrição de livros em geral !v301!Formulário para descrição de manuscritos em  !v301!Formulário para descrição de mapas, cartas   !v301!Formulário para descrição de peças de museu, !v301!Formulário descrição de documentos seriados  !v301!Formulário para descrição de teses, trabalho !v301!Formulário para descrição de sitios www (web   !
!                                                                                                           (dvd, cds, vhs, fitas, etc.)                       arquivos                                           proceedings, meeting e papers                      em geral                                           jogos de computador ou kit de jogos                                                                   geral                                              navegação, documentos cartográficos em geral       obras de arte, etc.                                em geral (jornais, revistas, periódicos, etc       de conclusão de curso, monografia, etc.            sites)                                         !
!                                                  !v302!Otro                                         !v302!Áudio                                        !v302!Archivo                                      !v302!Evento                                       !v302!Imagen                                       !v302!Juego, Kit                                   !v302!Libro                                        !v302!Manuscrito                                   !v302!Mapa                                         !v302!Peça de Museu                                !v302!Revista                                      !v302!Tesis                                        !v302!Sitio Web                                      !
!                                                  !v303!Another                                      !v303!Audio                                        !v303!File                                         !v303!Meeting                                      !v303!Image                                        !v303!Play, Kit                                    !v303!Book                                         !v303!Manuscrito                                   !v303!Map                                          !v303!Museum Part                                  !v303!Serial                                       !v303!Tesis                                        !v303!Homepage                                       !
!                                                  !v304!Outro                                        !v304!Áudio                                        !v304!Arquivo                                      !v304!Evento                                       !v304!Imagem                                       !v304!Jogo, Kit                                    !v304!Livro                                        !v304!Manuscrito                                   !v304!Mapa                                         !v304!Peça de Museu                                !v304!Periódico                                    !v304!Tese                                         !v304!Homepage                                       !
!                                                  !v305!Outro                                        !v305!Áudio                                        !v305!Arquivo                                      !v305!Evento                                       !v305!Imagem                                       !v305!Jogo, Kit                                    !v305!Livro                                        !v305!Manuscrito                                   !v305!Mapa                                         !v305!Peça de Museu                                !v305!Periódico                                    !v305!Tese                                         !v305!Homepage                                       !
!v001!acv                                          !v999!^d20010501^belysio                           !v999!^d20010501^belysio                           !v999!^d20010501^belysio                           !v999!^d20010501^belysio                           !v999!^d20010501^belysio                           !v999!^d20010501^belysio                           !v999!^d20010501^belysio                           !v999!^d20010501^belysio                           !v999!^d20010501^belysio                           !v999!^d20010501^belysio                           !v999!^d20010501^belysio                           !v999!^d20010501^belysio                           !v999!^d20010501^belysio                             !
!v002!,'phl_acv'                                   !v999!^d20100202^h1217^bZedu                       !v999!^d20100120^h1759^bZedu                       !v999!^d20100120^h1801^bZedu                       !v999!^d20100120^h1813^bZedu                       !v999!^d20100120^h1816^bZedu                       !v999!^d20100120^h1817^bZedu                       !v999!^d20100120^h1823^bZedu                       !v999!^d20100120^h1825^bZedu                       !v999!^d20100120^h1826^bZedu                       !v999!^d20100120^h1831^bZedu                       !v999!^d20100120^h1753^bZedu                       !v999!^d20100120^h1833^bZedu                       !v999!^d20100120^h1834^bZedu                         !
!ID 00001                                          !ID 00009                                          !ID 00001                                          !ID 00002                                          !ID 00003                                          !ID 00004                                          !ID 00005                                          !ID 00006                                          !ID 00007                                          !ID 00008                                          !ID 00010                                          !ID 00011                                          !ID 00012                                          !ID 00013                                            !
001 Código da biblioteca (unidade do sistema)      !v6001!1 !v001!Código da biblioteca                !v6001!1 !v001!Código da biblioteca                !v6001!1 !v001!Código da biblioteca                !v6001!1 !v001!Código da biblioteca                !v6001!1 !v001!Código da biblioteca                !v6001!1 !v001!Código da biblioteca                !v6001!1 !v001!Código da biblioteca                !v6001!1 !v001!Código da biblioteca                !v6001!1 !v001!Código da biblioteca                !v6001!1 !v001!Código da biblioteca                !v6001!1 !v001!Código da biblioteca                !v6001!1 !v001!Código da biblioteca                !v6001!1 !v001!Código da biblioteca                001
002 Número de identificação (chave de ligação)     !v6002!1 !v002!Identificação do título             !v6002!1 !v002!Identificação do título             !v6002!1 !v002!Identificação do título             !v6002!1 !v002!Identificação do título             !v6002!1 !v002!Identificação do título             !v6002!1 !v002!Identificação do título             !v6002!1 !v002!Identificação do título             !v6002!1 !v002!Identificação do título             !v6002!1 !v002!Identificação do título             !v6002!1 !v002!Identificação do objeto             !v6002!1 !v002!Identificação do título             !v6002!1 !v002!Identificação do título             !v6002!1 !v002!Identificação do título             002
003 Classificação                                  !v6003!1 !v003!Classificação                       !v6003!1 !v003!Classificação                       !v6003!1 !v003!Classificação                       !v6003!1 !v003!Classificação                       !v6003!1 !v003!Classificação                       !v6003!1 !v003!Classificação                       !v6003!1 !v003!Classificação                       !v6003!1 !v003!Classificação                       !v6003!1 !v003!Classificação                       !v6003!1 !v003!Classificação                       !v6003!1 !v003!Classificação                       !v6003!1 !v003!Classificação                       !v6003!1 !v003!Classificação                       003
004 Base de dados                                  !v6004!1 !v004!Bases de dados                               !v004!Base de dados                                !v004!Base de dados                                !v004!Base de dados                                !v004!Base de dados                                !v004!Base de dados                                !v004!Base de dados                                !v004!Base de dados                                !v004!Base de dados                                !v004!Base de dados                                !v004!Base de dados                                !v004!Base de dados                                !v004!Base de dados                       004
005 Código de tipo de documento                    !v6005!1 !v005!Tipo de documento                   !v6005!1 !v005!Tipo de documento                   !v6005!1 !v005!Tipo de documento                   !v6005!1 !v005!Tipo de documento                   !v6005!1 !v005!Tipo de documento                   !v6005!1 !v005!Tipo de documento                   !v6005!1 !v005!Tipo de documento                   !v6005!1 !v005!Tipo de documento                   !v6005!1 !v005!Tipo de documento                   !v6005!1 !v005!Tipo de objeto                      !v6005!1 !v005!Tipo de documento                   !v6005!1 !v005!Tipo de documento                   !v6005!1 !v005!Tipo de documento                   005
006 Código de nível de tratamento bibliografico    !v6006!1 !v006!Nível bibliográfico                 !v6006!1 !v006!Nível bibliográfico                 !v6006!1 !v006!Nível bibliográfico                 !v6006!1 !v006!Nível bibliográfico                 !v6006!1 !v006!Nível bibliográfico                 !v6006!1 !v006!Nível bibliográfico                 !v6006!1 !v006!Nível bibliográfico                 !v6006!1 !v006!Nível bibliográfico                 !v6006!1 !v006!Nível bibliográfico                 !v6006!1 !v006!Nível bibliográfico                 !v6006!1 !v006!Nível bibliográfico                 !v6006!1 !v006!Nível bibliográfico                 !v6006!1 !v006!Nível bibliográfico                 006
007 Tombos deste objeto                            !v6007!1 !v007!Tombo                               !v6007!1 !v007!Tombo                               !v6007!1 !v007!Tombo                               !v6007!1 !v007!Tombo                               !v6007!1 !v007!Tombo                               !v6007!1 !v007!Tombo                               !v6007!1 !v007!Tombos                              !v6007!1 !v007!Tombo                               !v6007!1 !v007!Tombo                               !v6007!1 !v007!Tombo                               !v6007!1 !v007!Tombo                               !v6007!1 !v007!Tombo                               !v6007!1 !v007!Tombo                               007
008 Suporte eletrônico                             !v6008!1 !v008!Suporte eletrônico                           !v008!Suporte eletrônico                           !v008!Suporte eletronico                           !v008!Suporte eletronico                  !v6008!1 !v008!Meio eletrônico                              !v008!Suporte eletronico                           !v008!Suporte eletronico                  !v6008!1 !v008!Suporte eletrônico                  !v6008!1 !v008!Suporte eletrônico                           !v008!Suporte eletronico                  !v6008!1 !v008!Suporte eletrônico                  !v6008!1 !v008!Suporte eletrônico                           !v008!Suporte eletronico                  008
009 Separata (s/n)                                 !v6009!1 !v009!Separata                                     !v009!Separata                                     !v009!Separata                                     !v009!Separata                                     !v009!Separata                                     !v009!Separata                                     !v009!Separata                                     !v009!Separata                                     !v009!Separata                                     !v009!Separata                            !v6009!1 !v009!Separata                                     !v009!Separata                                     !v009!Separata                            009
010 Autor (nível analítico)                        !v6010!1 !v010!Autor pessoal (analítica)           !v6010!1 !v010!Autor                               !v6010!1 !v010!Autor                               !v6010!1 !v010!Autor                               !v6010!1 !v010!Autor                               !v6010!1 !v010!Autor                               !v6010!1 !v010!Autor(es)                           !v6010!1 !v010!Autor                               !v6010!1 !v010!Autor                                        !v010!Autor                               !v6010!1 !v010!Autor do artigo                              !v010!Autor                               !v6010!1 !v010!Autor do capítulo                   010
011 Autor Coletivo (nivel analitico)               !v6011!1 !v011!Autor coletivo (analítica)                   !v011!Autor coletivo                               !v011!Autor coletivo                               !v011!Autor coletivo                               !v011!Autor coletivo                               !v011!Autor coletivo                               !v011!Autor coletivo                               !v011!Autor coletivo                               !v011!Autor coletivo                               !v011!Autor coletivo                               !v011!Autor coletivo                               !v011!Autor coletivo                               !v011!Autor coletivo                      011
012 Título (nível analítico)                       !v6012!1 !v012!Título (analítica)                  !v6012!1 !v012!Título                              !v6012!1 !v012!Título                              !v6012!1 !v012!Título                              !v6012!1 !v012!Título                              !v6012!1 !v012!Título                              !v6012!1 !v012!Título                              !v6012!1 !v012!Título                              !v6012!1 !v012!Título                                       !v012!Título                                       !v012!Título                              !v6012!1 !v012!Título do capítulo                  !v6012!1 !v012!Título do capítulo                  012
013 Título traduzido (nível analítico)             !v6013!1 !v013!Título traduzido (analítica)                 !v013!Título traduzido                             !v013!Título traduzido                             !v013!Título traduzido                             !v013!Título traduzido                             !v013!Título traduzido                             !v013!Título traduzido                             !v013!Título traduzido                             !v013!Título traduzido                             !v013!Título traduzido                             !v013!Título traduzido                             !v013!Título traduzido                             !v013!Título traduzido                    013
014 Paginação (nível analítico)                    !v6014!1 !v014!Paginação (analítica)                        !v014!Paginação                           !v6014!1 !v014!Paginação                           !v6014!1 !v014!Paginação                           !v6014!1 !v014!Paginação                                    !v014!Paginação                           !v6014!1 !v014!Paginação                           !v6014!1 !v014!Paginação                                    !v014!Paginação                                    !v014!Paginação                           !v6014!1 !v014!Paginação                           !v6014!1 !v014!Paginação                           !v6014!1 !v014!Paginação                           014
015 Ementa e créditos (nivel monográfico)          !v6015!1 !v015!Créditos                            !v6015!1 !v015!Créditos                            !v6015!1 !v015!Créditos                                     !v015!Créditos                            !v6015!1 !v015!Créditos                            !v6015!1 !v015!Créditos                                     !v015!Créditos                            !v6015!1 !v015!Créditos                            !v6015!1 !v015!Créditos                                     !v015!Créditos                                     !v015!Créditos                            !v6015!1 !v015!Orientador                          !v6015!1 !v015!Créditos                            015
016 Autor Pessoal  (nível monográfico)             !v6016!1 !v016!Autor pessoal                       !v6016!1 !v016!Autor                               !v6016!1 !v016!Autor                                        !v016!Autor                               !v6016!1 !v016!Autor                               !v6016!1 !v016!Autor                               !v6016!1 !v016!Autor(es)                           !v6016!1 !v016!Autor                               !v6016!1 !v016!Autor                               !v6016!1 !v016!Autor da peça                                !v016!Autor                               !v6016!1 !v016!Autor                               !v6016!1 !v016!Autor                               016
017 Autor Coletivo (nível monográfico)             !v6017!1 !v017!Autor coletivo                               !v017!Autor coletivo                               !v017!Autor coletivo                      !v6017!1 !v017!Autor                                        !v017!Autor coletivo                               !v017!Autor coletivo                               !v017!Autor coletivo                               !v017!Autor coletivo                               !v017!Autor coletivo                      !v6017!1 !v017!Responsável pela guarda                      !v017!Autor coletivo                               !v017!Autor coletivo                               !v017!Autor coletivo                      017
