mfn=     1 
6001  ®1¯
6002  ®1¯
6003  ®1¯
6005  ®1¯
6006  ®1¯
6007  ®1¯
6010  ®1¯
6012  ®1¯
6015  ®1¯
6016  ®1¯
6018  ®1¯
6022  ®1¯
6026  ®1¯
6038  ®1¯
6040  ®1¯
6062  ®1¯
6064  ®1¯
6065  ®1¯
6066  ®1¯
6071  ®1¯
6086  ®1¯
6087  ®1¯
6090  ®1¯
6103  ®1¯
6121  ®1¯
6141  ®1¯
6181  ®1¯
6182  ®1¯
  1  ®Código da biblioteca¯
  2  ®Identificação do título¯
  3  ®Classificação¯
  4  ®Base de dados¯
  5  ®Tipo de documento¯
  6  ®Nível bibliográfico¯
  7  ®Tombo¯
  8  ®Suporte eletrônico¯
  9  ®Separata¯
 10  ®Autor¯
 11  ®Autor coletivo¯
 12  ®Título¯
 13  ®Título traduzido¯
 14  ®Paginação¯
 15  ®Créditos¯
 16  ®Autor¯
 17  ®Autor coletivo¯
 18  ®Título¯
 19  ®Título traduzido¯
 20  ®Total de páginas¯
 21  ®Volume¯
 22  ®Tipo de suporte¯
 23  ®Autor¯
 24  ®Autor coletivo¯
 25  ®Título¯
 26  ®Tipo de coleção¯
 27  ®Total de volumes¯
 28  ®Nacionalidade¯
 29  ®Divulgar¯
 30  ®Título da série¯
 31  ®Volume¯
 32  ®Fascículo¯
 33  ®ID Kardex¯
 34  ®Suplemento¯
 35  ®ISSN¯
 36  ®Livre¯
 37  ®Livre¯
 38  ®Informação descritiva¯
 39  ®Nível arquivístico¯
 40  ®Idioma¯
 41  ®Idioma do resumo¯
 42  ®Patente¯
 43  ®Patente¯
 44  ®Patente¯
 45  ®Livre¯
 46  ®Livre¯
 47  ®Livre¯
 48  ®Livre¯
 49  ®Livre¯
 50  ®Instituição¯
 51  ®Notas de tese¯
 52  ®Pratrocinadores do evento¯
 53  ®Nome do evento¯
 54  ®Data do evento¯
 55  ®Data padronizada¯
 56  ®Local do evento¯
 57  ®País do evento¯
 58  ®Patrocinadores do projeto¯
 59  ®Nome do projeto¯
 60  ®Número do projeto¯
 61  ®Notas gerais¯
 62  ®Gravadora¯
 63  ®Edição¯
 64  ®Data de gravação¯
 65  ®Data padronizada¯
 66  ®Cidade de gravação¯
 67  ®País de publicação¯
 68  ®Número da publicação¯
 69  ®ISBN¯
 70  ®Imagem do objeto¯
 71  ®Tipo de conteúdo¯
 72  ®Total de referências¯
 73  ®Livre¯
 74  ®Desde¯
 75  ®Até¯
 76  ®Descritor pré-codificado¯
 77  ®Livre¯
 78  ®Biografado¯
 79  ®Bibliografia¯
 80  ®Livre¯
 81  ®Livre¯
 82  ®Descritores geográficos¯
 83  ®Resumo¯
 84  ®Código HTML¯
 85  ®Áreas do conhecimento¯
 86  ®Notas de conteúdo¯
 87  ®Palavras-chave¯
 88  ®Descritores secundários¯
 89  ®Observações¯
 90  ®Restrições¯
 91  ®Nível da restrição¯
 92  ®Museu¯
 93  ®Museu¯
 94  ®Museu¯
 95  ®Museu¯
 96  ®Código HTML¯
 97  ®Livre¯
 98  ®Livre¯
 99  ®Livre¯
103  ®Cutter/PHA¯
105  ®Gênero documental¯
121  ®Créditos¯
141  ®Informações descritivas¯
181  ®Subtítulo¯
182  ®Subtítulo¯
186  ®Comentários¯
301  ®Formulário para descrição de áudio, vídeos (dvd, cds, vhs, fitas, etc.)¯
302  ®Áudio¯
303  ®Audio¯
304  ®Áudio¯
305  ®Áudio¯
999  ®^d20010501^belysio¯
999  ®^d20100120^h1759^bZedu¯
mfn=     2 
6001  ®1¯
6002  ®1¯
6003  ®1¯
6005  ®1¯
6006  ®1¯
6007  ®1¯
6010  ®1¯
6012  ®1¯
6014  ®1¯
6015  ®1¯
6016  ®1¯
6018  ®1¯
6022  ®1¯
6026  ®1¯
6029  ®1¯
6038  ®1¯
6039  ®1¯
6062  ®1¯
6064  ®1¯
6065  ®1¯
6066  ®1¯
6071  ®1¯
6083  ®1¯
6086  ®1¯
6087  ®1¯
6090  ®1¯
6103  ®1¯
6105  ®1¯
6121  ®1¯
6141  ®1¯
6181  ®1¯
  1  ®Código da biblioteca¯
  2  ®Identificação do título¯
  3  ®Classificação¯
  4  ®Base de dados¯
  5  ®Tipo de documento¯
  6  ®Nível bibliográfico¯
  7  ®Tombo¯
  8  ®Suporte eletronico¯
  9  ®Separata¯
 10  ®Autor¯
 11  ®Autor coletivo¯
 12  ®Título¯
 13  ®Título traduzido¯
 14  ®Paginação¯
 15  ®Créditos¯
 16  ®Autor¯
 17  ®Autor coletivo¯
 18  ®Título¯
 19  ®Título traduzido¯
 20  ®Total de páginas¯
 21  ®Volume¯
 22  ®Tipo de suporte¯
 23  ®Autor¯
 24  ®Autor coletivo¯
 25  ®Título¯
 26  ®Tipo de coleção¯
 27  ®Total de volumes¯
 28  ®Nacionalidade¯
 29  ®Divulgar¯
 30  ®Título da série¯
 31  ®Volume¯
 32  ®Fascículo¯
 33  ®ID Kardex¯
 34  ®Suplemento¯
 35  ®ISSN¯
 36  ®Livre¯
 37  ®Livre¯
 38  ®Informação descritiva¯
 39  ®Nível arquivístico¯
 40  ®Idioma¯
 41  ®Idioma do resumo¯
 42  ®Patente¯
 43  ®Patente¯
 44  ®Patente¯
 45  ®Livre¯
 46  ®Livre¯
 47  ®Livre¯
 48  ®Livre¯
 49  ®Livre¯
 50  ®Instituição¯
 51  ®Notas de tese¯
 52  ®Pratrocinadores do evento¯
 53  ®Nome do evento¯
 54  ®Data do evento¯
 55  ®Data padronizada¯
 56  ®Local do evento¯
 57  ®País do evento¯
 58  ®Patrocinadores do projeto¯
 59  ®Nome do projeto¯
 60  ®Número do projeto¯
 61  ®Notas gerais¯
 62  ®Editora¯
 63  ®Edição¯
 64  ®Data do documento¯
 65  ®Data padronizada¯
 66  ®Cidade¯
 67  ®País de publicação¯
 68  ®Número da publicação¯
 69  ®ISBN¯
 70  ®Imagem do objeto¯
 71  ®Tipo de conteúdo¯
 72  ®Total de referências¯
 73  ®Livre¯
 74  ®Desde¯
 75  ®Até¯
 76  ®Descritor pré-codificado¯
 77  ®Livre¯
 78  ®Biografado¯
 79  ®Bibliografia¯
 80  ®Livre¯
 81  ®Livre¯
 82  ®Descritores geograficos¯
 83  ®História Arquivística¯
 84  ®Código HTML¯
 85  ®Areas do conhecimento¯
 86  ®Notas de conteúdo¯
 87  ®Palavras-chave¯
 88  ®Descritores secundarios¯
 89  ®Observações¯
 90  ®Restrições¯
 91  ®Nível da restrição¯
 92  ®Museu¯
 93  ®Museu¯
 94  ®Museu¯
 95  ®Museu¯
 96  ®Código HTML¯
 97  ®Livre¯
 98  ®Livre¯
 99  ®Livre¯
103  ®Cutter/PHA¯
105  ®Gênero documental¯
121  ®Créditos¯
141  ®Informações descritivas¯
181  ®Subtítulo¯
182  ®Subtítulo¯
186  ®Comentários¯
301  ®Formulário para descrição de documento de arquivos¯
302  ®Archivo¯
303  ®File¯
304  ®Arquivo¯
305  ®Arquivo¯
999  ®^d20010501^belysio¯
999  ®^d20100120^h1801^bZedu¯
mfn=     3 
6001  ®1¯
6002  ®1¯
6003  ®1¯
6005  ®1¯
6006  ®1¯
6007  ®1¯
6010  ®1¯
6012  ®1¯
6014  ®1¯
6017  ®1¯
6018  ®1¯
6020  ®1¯
6021  ®1¯
6022  ®1¯
6026  ®1¯
6040  ®1¯
6054  ®1¯
6055  ®1¯
6056  ®1¯
6062  ®1¯
6063  ®1¯
6064  ®1¯
6065  ®1¯
6066  ®1¯
6071  ®1¯
6087  ®1¯
6090  ®1¯
6103  ®1¯
6121  ®1¯
6141  ®1¯
6181  ®1¯
  1  ®Código da biblioteca¯
  2  ®Identificação do título¯
  3  ®Classificação¯
  4  ®Base de dados¯
  5  ®Tipo de documento¯
  6  ®Nível bibliográfico¯
  7  ®Tombo¯
  8  ®Suporte eletronico¯
  9  ®Separata¯
 10  ®Autor¯
 11  ®Autor coletivo¯
 12  ®Título¯
 13  ®Título traduzido¯
 14  ®Paginação¯
 15  ®Créditos¯
 16  ®Autor¯
 17  ®Autor¯
 18  ®Título¯
 19  ®Título traduzido¯
 20  ®Total de páginas¯
 21  ®Volume¯
 22  ®Tipo de suporte¯
 23  ®Autor¯
 24  ®Autor coletivo¯
 25  ®Título¯
 26  ®Tipo de coleção¯
 27  ®Total de volumes¯
 28  ®Nacionalidade¯
 29  ®Divulgar¯
 30  ®Título da série¯
 31  ®Volume¯
 32  ®Fascículo¯
 33  ®ID Kardex¯
 34  ®Suplemento¯
 35  ®ISSN¯
 36  ®Livre¯
 37  ®Livre¯
 38  ®Informação descritiva¯
 39  ®Nível arquivístico¯
 40  ®Idioma do texto¯
 41  ®Idioma do resumo¯
 42  ®Patente¯
 43  ®Patente¯
 44  ®Patente¯
 45  ®Livre¯
 46  ®Livre¯
 47  ®Livre¯
 48  ®Livre¯
 49  ®Livre¯
 50  ®Instituição¯
 51  ®Notas de tese¯
 52  ®Pratrocinadores do evento¯
 53  ®Nome do evento¯
 54  ®Data do evento¯
 55  ®Data padronizada do evento¯
 56  ®Local do evento¯
 57  ®País do evento¯
 58  ®Patrocinadores do projeto¯
 59  ®Nome do projeto¯
 60  ®Número do projeto¯
 61  ®Notas gerais¯
 62  ®Editora¯
 63  ®Edição¯
 64  ®Data de publicação¯
 65  ®Data padronizada¯
 66  ®Cidade de publicação¯
 67  ®País de publicação¯
 68  ®Número da publicação¯
 69  ®ISBN¯
 70  ®Imagem do objeto¯
 71  ®Tipo de conteúdo¯
 72  ®Total de referências¯
 73  ®Livre¯
 74  ®Desde¯
 75  ®Até¯
 76  ®Descritor pré-codificado¯
 77  ®Livre¯
 78  ®Biografado¯
 79  ®Bibliografia¯
 80  ®Livre¯
 81  ®Livre¯
 82  ®Descritores geograficos¯
 83  ®Resumo¯
 84  ®Código HTML¯
 85  ®Areas do conhecimento¯
 86  ®Notas de conteúdo¯
 87  ®Palavras-chave¯
 88  ®Descritores secundarios¯
 89  ®Observações¯
 90  ®Restrições¯
 91  ®Nível da restrição¯
 92  ®Museu¯
 93  ®Museu¯
 94  ®Museu¯
 95  ®Museu¯
 96  ®Código HTML¯
 97  ®Livre¯
 98  ®Livre¯
 99  ®Livre¯
103  ®Cutter/PHA¯
105  ®Gênero documental¯
121  ®Créditos¯
141  ®Informações descritivas¯
181  ®Subtítulo¯
182  ®Subtítulo¯
186  ®Comentários¯
301  ®Formulário para descrição de anais, proceedings, meeting e papers¯
302  ®Evento¯
303  ®Meeting¯
304  ®Evento¯
305  ®Evento¯
999  ®^d20010501^belysio¯
999  ®^d20100120^h1813^bZedu¯
mfn=     4 
6001  ®1¯
6002  ®1¯
6003  ®1¯
6005  ®1¯
6006  ®1¯
6007  ®1¯
6008  ®1¯
6010  ®1¯
6012  ®1¯
6014  ®1¯
6015  ®1¯
6016  ®1¯
6018  ®1¯
6022  ®1¯
6026  ®1¯
6030  ®1¯
6038  ®1¯
6040  ®1¯
6062  ®1¯
6064  ®1¯
6065  ®1¯
6066  ®1¯
6070  ®1¯
6071  ®1¯
6086  ®1¯
6087  ®1¯
6090  ®1¯
6103  ®1¯
6121  ®1¯
6141  ®1¯
6181  ®1¯
6182  ®1¯
  1  ®Código da biblioteca¯
  2  ®Identificação do título¯
  3  ®Classificação¯
  4  ®Base de dados¯
  5  ®Tipo de documento¯
  6  ®Nível bibliográfico¯
  7  ®Tombo¯
  8  ®Meio eletrônico¯
  9  ®Separata¯
 10  ®Autor¯
 11  ®Autor coletivo¯
 12  ®Título¯
 13  ®Título traduzido¯
 14  ®Paginação¯
 15  ®Créditos¯
 16  ®Autor¯
 17  ®Autor coletivo¯
 18  ®Título¯
 19  ®Título traduzido¯
 20  ®Total de páginas¯
 21  ®Volume¯
 22  ®Tipo de suporte¯
 23  ®Autor¯
 24  ®Autor coletivo¯
 25  ®Título¯
 26  ®Tipo de coleção¯
 27  ®Total de volumes¯
 28  ®Nacionalidade¯
 29  ®Divulgar¯
 30  ®Nota de série¯
 31  ®Volume¯
 32  ®Fascículo¯
 33  ®ID Kardex¯
 34  ®Suplemento¯
 35  ®ISSN¯
 36  ®Livre¯
 37  ®Livre¯
 38  ®Informação descritiva¯
 39  ®Nível arquivístico¯
 40  ®Idioma do texto¯
 41  ®Idioma do resumo¯
 42  ®Patente¯
 43  ®Patente¯
 44  ®Patente¯
 45  ®Livre¯
 46  ®Livre¯
 47  ®Livre¯
 48  ®Livre¯
 49  ®Livre¯
 50  ®Instituição¯
 51  ®Notas de tese¯
 52  ®Pratrocinadores do evento¯
 53  ®Nome do evento¯
 54  ®Data do evento¯
 55  ®Data padronizada¯
 56  ®Local do evento¯
 57  ®País do evento¯
 58  ®Patrocinadores do projeto¯
 59  ®Nome do projeto¯
 60  ®Número do projeto¯
 61  ®Notas gerais¯
 62  ®Produtora¯
 63  ®Edição¯
 64  ®Data de produção¯
 65  ®Data padronizada¯
 66  ®Cidade de produção¯
 67  ®País de publicação¯
 68  ®Número da publicação¯
 69  ®ISBN¯
 70  ®Imagem do objeto¯
 71  ®Tipo de conteúdo¯
 72  ®Total de referências¯
 73  ®Livre¯
 74  ®Desde¯
 75  ®Até¯
 76  ®Descritor pré-codificado¯
 77  ®Livre¯
 78  ®Biografado¯
 79  ®Bibliografia¯
 80  ®Livre¯
 81  ®Livre¯
 82  ®Descritores geograficos¯
